profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,601111,0.20331592364693782,0.16265273891755028,0.5668603,0.0271604938271603,0.9230555555555555,0.7694444444444445,0.026832142505145,0.0118706545484147,0.7588,0.4139833035181872,-0.0059347181008901
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,300316,0.20275862181761128,0.16220689745408903,0.5653065,-0.0069156293222682,0.8469444444444444,0.975,0.0294358002795382,0.0289628358516815,2.3847,0.4840006471928011,0.9543023821098692
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,600426,0.19934540814891485,0.1594763265191319,0.5557902,0.0549612689044633,0.8397222222222221,0.49166666666666664,0.0262416841248426,0.0065155347033686,0.6199,-0.3825574214625789,-0.2158931082981715
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,000301,0.19781033536005216,0.15824826828804173,0.5515103,0.0231578947368421,0.7780555555555556,0.5527777777777778,0.0205051776448646,0.007418129527139,0.2155,-0.309759456775888,0.1058451816745655
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,000858,0.1967697110264839,0.15741576882118713,0.54860896,-0.0133558748943364,0.6991666666666666,0.23055555555555557,0.0098207571127958,0.0048157510415392,0.2362,-0.3606712681012315,-0.2214285714285713
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,600905,0.2014442552425864,0.14010093395062356,0.5567203,0.0047961630695441,0.9727777777777777,0.27222222222222225,0.0076601106741483,0.0048877093044581,0.1784,-0.5461021778953796,-0.2814371257485025
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,601111,0.200875788486917,0.18923619713858753,0.55514926,0.0409429280397022,0.87,0.7444444444444444,0.026831419582463,0.0133747167588397,0.5729,0.0497095846235593,-0.2929613189600507
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,300316,0.19965507068155935,0.18825144281774447,0.55177563,-0.0022592487997739,0.7938888888888889,0.95,0.028953787090084,0.0300242462433742,1.7747,0.091377582082393,0.0041551246537396
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,001979,0.19934661566415818,0.138642062543863,0.55092317,-0.0084388185654008,0.7508333333333334,0.8250000000000001,0.0143522506353937,0.0147823799836586,0.9644,0.4658985544695924,0.6047874938935027
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,601012,0.19867826992477894,0.13817723984551306,0.5490761,-0.0335316387236342,0.7002777777777778,0.775,0.0300603859274929,0.0280526656509643,2.0724,-0.2629003115708005,-0.1064871481028151
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,688012,0.2164567853081333,0.10420275655691734,0.5895549,0.0186757215619694,0.9103125,0.896875,0.028777639245925,0.0126898117843831,1.8046,0.0219151707344698,0.0398344542162441
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,601059,0.19729467211444207,0.09497807453368637,0.5373638,0.0,0.89171875,0.45781250000000007,0.010804438405129,0.0,2.6044,0.0345512469115203,0.0
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,000651,0.19593730788036623,0.09432463650613217,0.5336668,0.0128649183572488,0.853125,0.21875,0.0067531827199083,0.0036819990353505,0.3706,-0.3848554260863792,-0.2959183673469389
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,001979,0.19567686063483566,0.1660987355804058,0.53295743,0.017391304347826,0.736875,0.75625,0.0151444666905547,0.0181963426573515,0.7933,0.1582881922644512,-0.217474795967355
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,002027,0.19463437406222267,0.09369740139650733,0.53011805,-0.0203804347826087,0.6953125,0.546875,0.0120050334827431,0.0086598295227115,0.5137,-0.2612247245951621,-0.1783567134268536
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,688012,0.20894684083048304,0.17230340670920835,0.57665473,0.0421374045801527,0.9261764705882353,0.7382352941176471,0.029153589819269,0.0132361958218027,2.0721,0.1461681002295545,-0.2040481400437633
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,601111,0.20185235571001028,0.16556898094467742,0.55707526,-0.0107398568019093,0.8588235294117647,0.823529411764706,0.0217458666477977,0.030498813145131,0.9414,0.5411816708413144,0.7190949227373069
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,601059,0.19734484424774046,0.1615330844883275,0.54463536,0.0,0.8539705882352941,0.2838235294117647,0.0106145219763618,0.0,2.6044,0.015942860040647,0.0
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,601012,0.19625592725310803,0.15266701743300254,0.54163015,-0.0353887399463806,0.7658823529411765,0.5764705882352942,0.0289528648161917,0.0107411352841284,1.6816,-0.2709647491340106,-0.1972672929120409
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,000002,0.19560003195865808,0.12717175808615294,0.53982,-0.064885496183206,0.6920588235294117,0.7264705882352942,0.0196363179699412,0.0265768827422688,3.3059,0.6240021614717657,-0.0258939580764486
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-02,688012,0.21375931856042107,0.2049476705777757,0.5947602,0.0455540618398312,0.937,0.63,0.0259647311905357,0.0132359603576725,1.2755,-0.2432153409832563,-0.1122787610619465
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-02,601012,0.19808843252669037,0.18843389828038878,0.5511578,-0.0131147540983606,0.873,0.77,0.0290705790580029,0.0124766863238092,1.6663,-0.2575545594695991,-0.0568475452196383
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-02,601059,0.1967620872379246,0.18927399791249308,0.5474674,0.0,0.863125,0.36875,0.0104941288324452,0.0,2.6044,0.0,0.0
lstm_sl10_base__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-02,600547,0.1958122753615879,0.15419146028074285,0.54482466,-0.0356850994279488,0.814,0.36000000000000004,0.0219660618887463,0.0109726219514063,0.5826,-0.3093310255711119,-0.1868131868131867
