date,market_volatility_20d,market_return_1d,market_return_20d,volatility_threshold_70q,range_abs_return_20d_threshold_30q,is_high_volatility,is_range,is_high_volatility_range,regime
2024-01-02,0.0,0.0,,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-03,0.0,-0.0024512475228631566,,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-04,0.0,-0.009232441639013262,,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-05,0.0,-0.007414486635736296,,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-08,0.0,-0.014142653330129573,-0.03324082912774229,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-09,0.0,0.0019977431611918166,-0.03124308596655047,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-10,0.0,-0.005111805093813446,-0.036354891060363916,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-11,0.0,0.006696761128068488,-0.029658129932295427,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-12,0.0,-0.0037100815326943067,-0.033368211464989736,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-15,0.0,0.00014089935510086255,-0.03322731210988887,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-16,0.0,0.0046904292067177925,-0.02853688290317108,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-17,0.0,-0.020913424468918793,-0.04945030737208987,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-18,0.0,0.01064410813894887,-0.038806199233141,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-19,0.0,-0.005327759096599272,-0.04413395832974027,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-22,0.0,-0.025293703895771062,-0.06942766222551133,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-23,0.0,0.011397787324490354,-0.058029874901020975,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-24,0.0,0.016596920939080814,-0.04143295396194016,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-25,0.0,0.02346409400654927,-0.017968859955390895,0.02259514075695275,0.018577523734584163,0,1,0,normal_or_low_volatility
2024-01-26,0.0,-0.004988814069915578,-0.022957674025306473,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-29,0.0,-0.012124222890698295,-0.035081896916004766,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-30,0.02080874642387779,-0.018039353773702412,-0.05312125068970718,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-01-31,0.02113326868578638,-0.013789709063037295,-0.06445971222988131,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-02-01,0.021469908034455306,0.002586007757411287,-0.05264126283345677,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-02-02,0.021744108703669322,-0.014927872096014093,-0.06015464829373457,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-02-05,0.02198042068406544,-0.0042866647992704544,-0.05029865976287545,0.02259514075695275,0.018577523734584163,0,0,0,normal_or_low_volatility
2024-02-06,0.02513027995619264,0.046178549223005884,-0.006117853701061382,0.02259514075695275,0.018577523734584163,1,1,1,high_volatility_range
2024-02-07,0.025628663026709447,0.012878586769280775,0.011872538162032844,0.02259514075695275,0.018577523734584163,1,1,1,high_volatility_range
2024-02-08,0.02581741612135547,0.010069713233224354,0.015245490267188709,0.02259514075695275,0.018577523734584163,1,1,1,high_volatility_range
2024-02-19,0.026676404566701246,0.018080435265462314,0.03703600706534533,0.02259514075695275,0.018577523734584163,1,0,0,high_volatility_trend_or_normal
2024-02-20,0.026745144886404164,0.002539161654486057,0.03943426936473053,0.02259514075695275,0.018577523734584163,1,0,0,high_volatility_trend_or_normal
2024-02-21,0.02706939934746629,0.007501813394674187,0.04224565355268692,0.02259514075695275,0.018577523734584163,1,0,0,high_volatility_trend_or_normal
2024-02-22,0.026686837516922093,0.012154820440744276,0.07531389846234998,0.02259514075695275,0.018577523734584163,1,0,0,high_volatility_trend_or_normal
