profile_name,date,selected_count,signal_count,cash_weight,gross_return,transaction_cost,net_return,turnover,desired_turnover,execution_strength,net_value_before_cost,net_value_after_cost,selected_stock_ids,selected_weights,target_weights,selected_pred_returns,selected_target_returns,max_single_weight,top2_weight_sum,max_single_contribution_share,filter_initial_candidates,filter_after_primary_screen,filter_after_risk_filters,filter_after_secondary_screen,filter_secondary_quality_filter_count,filter_fallback_used,drawdown_before_cost,drawdown_after_cost
market_regime_analysis,2025-11-26,5,5,0.0,0.009310462045367274,0.001,0.008310462045367274,1.0,1.0,1.0,1.0093104620453672,1.0083104620453673,"000001,000895,600000,600938,300803","0.203149,0.204549,0.200283,0.197411,0.194608","0.203149,0.204549,0.200283,0.197411,0.194608","0.585089,0.589121,0.576834,0.568565,0.560489","-0.001715,0.020030,0.000000,0.028336,-0.000164",0.2045490133716746,0.4076980715161118,0.5554233277251206,300,180,150,150,150,False,0.0,0.0
market_regime_analysis,2025-11-27,5,5,0.0,0.0016828031512358997,0.001,0.0006828031512358997,1.0,1.6107846630632607,0.6208154466148693,1.0110089328714726,1.008998939606276,"300803,600415,600048,688082,601728","0.197854,0.125920,0.124173,0.122671,0.123989","0.199837,0.202830,0.200017,0.197597,0.199720","0.578120,0.586780,0.578641,0.571642,0.577782","-0.001832,0.022054,-0.042963,0.013635,0.023634",0.19785383396238226,0.32377380155176805,0.40794740835186405,300,180,151,151,151,False,0.0,0.0
market_regime_analysis,2025-11-28,5,5,0.0,-0.006258933166018517,0.001,-0.007258933166018517,1.0,1.6058889688513245,0.6227080572795076,1.0046810955303824,1.0016746837390904,"688012,300347,300803,600050,600196","0.124019,0.126287,0.197357,0.126012,0.123681","0.199161,0.202803,0.197056,0.202362,0.198618","0.570082,0.580506,0.564054,0.579243,0.568528","0.018676,-0.041569,-0.007689,-0.011091,-0.003319",0.1973567146698726,0.3236438622911969,0.48200064857278774,300,180,147,147,147,False,-0.006258933166018443,-0.007258933166018555
market_regime_analysis,2025-12-01,5,5,0.0,0.02203367719884687,0.001,0.02103367719884687,1.0,1.014817317495754,0.98539902971668,1.0268179144770828,1.0227435856951155,"300408,688012,688082,300803,300347","0.195150,0.203927,0.194080,0.196022,0.203433","0.198041,0.205111,0.196270,0.196002,0.204576","0.565015,0.585185,0.559961,0.559196,0.583658","0.014282,0.042137,0.008698,0.064602,-0.018178",0.2039269464385332,0.4073597233022971,0.43029172898163537,300,180,153,153,153,False,0.0,0.0
market_regime_analysis,2025-12-02,5,5,0.0,0.03618093450039141,0.00041741978639433326,0.03576351471399707,0.41741978639433325,0.41741978639433325,1.0,1.0639691461846066,1.0593204909707687,"300347,688012,300803,300408,002074","0.197985,0.202134,0.200592,0.197557,0.201732","0.197985,0.202134,0.200592,0.197557,0.201732","0.566013,0.577873,0.573467,0.564789,0.576726","0.012695,0.045554,0.056777,0.058503,0.007499",0.2021336162536704,0.40386577995497497,0.3194412981139609,300,180,151,151,151,False,0.0,0.0
market_regime_analysis,2025-12-03,5,5,0.0,0.026891444007765032,0.0007970373297838927,0.02609440667798114,0.7970373297838926,0.7970373297838926,1.0,1.0925808129052195,1.0869628306644785,"002459,300803,688012,600515,002074","0.201000,0.201423,0.199157,0.195983,0.202437","0.201000,0.201423,0.199157,0.195983,0.202437","0.589029,0.590270,0.583629,0.574329,0.593241","0.000000,0.056218,0.062720,-0.016461,0.031135",0.20243690712055892,0.40385998379177546,0.37461734539189534,300,180,155,155,155,False,0.0,0.0
market_regime_analysis,2025-12-04,5,5,0.0,0.027785177925561517,0.0008129359591169993,0.02697224196644452,0.8129359591169993,0.8129359591169993,1.0,1.1229383651898457,1.1162806551416922,"600515,300803,002493,002074,600547","0.203511,0.198195,0.204986,0.199353,0.193954","0.203511,0.198195,0.204986,0.199353,0.193954","0.584557,0.569288,0.588793,0.572613,0.557105","0.081250,0.053582,-0.016649,0.022199,-0.001971",0.20498604236314924,0.4084973649469742,0.46742077715243435,300,180,152,152,152,False,0.0,0.0
market_regime_analysis,2025-12-05,5,5,0.0,-0.008886269185361782,0.001,-0.009886269185361781,1.0,1.2027970228350153,0.8313954732303719,1.1129596325981987,1.1052448040985494,"002916,600515,601298,601838,002493","0.166325,0.202428,0.167130,0.166545,0.197842","0.200055,0.202208,0.201023,0.200320,0.196393","0.568263,0.574379,0.571014,0.569017,0.557862","0.015684,0.018634,-0.003472,-0.028909,-0.049898",0.20242788942164686,0.40026997813389653,0.4560334154238717,300,180,160,160,160,False,-0.008886269185361728,-0.009886269185361729
market_regime_analysis,2025-12-08,5,5,1.1102230246251565e-16,-0.0016880337855784992,0.0009999999999999998,-0.002688033785578499,0.9999999999999999,1.276739779224322,0.7832449621077412,1.111080919136388,1.1022738687237974,"600938,601298,600027,600741,002493","0.157031,0.196130,0.156486,0.157482,0.195225","0.200488,0.204156,0.199792,0.201064,0.194500","0.572998,0.583481,0.571008,0.574644,0.555885","0.003180,0.012821,0.009634,0.008101,-0.038342",0.19613025978244594,0.3913548529077878,0.5635432550423541,300,180,162,162,162,False,-0.010559302648327495,-0.012547728345356668
market_regime_analysis,2025-12-09,5,5,0.0,0.011761245188961695,0.000665740235173323,0.011095504953788372,0.665740235173323,0.665740235173323,1.0,1.1241486142511279,1.1145041538946538,"000333,600938,600027,600741,601298","0.199852,0.199583,0.199383,0.200781,0.200400","0.199852,0.199583,0.199383,0.200781,0.200400","0.579968,0.579188,0.578607,0.582665,0.581559","0.003376,-0.000709,0.017308,0.018936,0.019837",0.2007812971094257,0.40118151049012485,0.33005812585191124,300,180,165,165,165,False,0.0,-0.0015914467735829163
