profile_name,active_config,date,stock_id,executed_weight,target_return,pred_return
regime_switch,aggressive,2025-11-26,000001,0.20314905814443723,-0.0017152658662093,0.58508945
regime_switch,aggressive,2025-11-26,000895,0.2045490133716746,0.0200296735905045,0.58912146
regime_switch,aggressive,2025-11-26,600000,0.20028283400302957,0.0,0.57683444
regime_switch,aggressive,2025-11-26,600938,0.197411426012489,0.0283357245337158,0.5685645
regime_switch,aggressive,2025-11-26,300803,0.19460766846836966,-0.0001640689089417,0.5604894
regime_switch,aggressive,2025-11-27,300803,0.19785383396238226,-0.0018316543168761,0.57812
regime_switch,aggressive,2025-11-27,600415,0.12591996758938576,0.0220541902961563,0.58677983
regime_switch,aggressive,2025-11-27,600048,0.12417345897844387,-0.0429629629629629,0.5786412
regime_switch,aggressive,2025-11-27,688082,0.12267137182944055,0.0136354782157002,0.57164156
regime_switch,aggressive,2025-11-27,601728,0.12398903610871724,0.0236336779911373,0.5777818
regime_switch,aggressive,2025-11-28,688012,0.12401941238826582,0.0186757215619694,0.5700823
regime_switch,aggressive,2025-11-28,300347,0.12628714762132429,-0.0415686274509803,0.58050644
regime_switch,aggressive,2025-11-28,300803,0.1973567146698726,-0.0076891615541922,0.56405437
regime_switch,aggressive,2025-11-28,600050,0.12601220364542332,-0.0110905730129389,0.5792426
regime_switch,aggressive,2025-11-28,600196,0.12368123634498654,-0.0033185840707965,0.5685278
regime_switch,aggressive,2025-12-01,300408,0.19514972568545833,0.0142823694685086,0.56501484
regime_switch,aggressive,2025-12-01,688012,0.2039269464385332,0.0421374045801527,0.58518463
regime_switch,aggressive,2025-12-01,688082,0.19408003121555228,0.0086983926883074,0.5599612
regime_switch,aggressive,2025-12-01,300803,0.19602164322627472,0.0646019840309702,0.55919623
regime_switch,aggressive,2025-12-01,300347,0.20343277686376388,-0.0181782256471053,0.583658
regime_switch,aggressive,2025-12-02,300347,0.19798512163743,0.0126945126945127,0.5660134
regime_switch,aggressive,2025-12-02,688012,0.2021336162536704,0.0455540618398312,0.5778734
regime_switch,aggressive,2025-12-02,300803,0.2005922371325975,0.0567771578601903,0.5734668
regime_switch,aggressive,2025-12-02,300408,0.19755686127499764,0.0585030791094267,0.56478906
regime_switch,aggressive,2025-12-02,002074,0.20173216370130453,0.0074993535040083,0.5767257
regime_switch,aggressive,2025-12-03,002459,0.2009996437911461,0.0,0.58902943
regime_switch,aggressive,2025-12-03,300803,0.2014230766712165,0.056218200016682,0.5902703
regime_switch,aggressive,2025-12-03,688012,0.19915693427415165,0.0627197897747035,0.58362937
regime_switch,aggressive,2025-12-03,600515,0.19598343814292676,-0.0164609053497942,0.57432944
