profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,300316,0.2129198229573612,0.17033585836588896,0.57761747,-0.0069156293222682,0.9028125,0.971875,0.0294358002795382,0.0289628358516815,2.3847,0.4840006471928011,0.9543023821098692
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,002493,0.19876476177493485,0.15901180941994789,0.53921705,0.0220820189274446,0.8771875,0.603125,0.0240457836559391,0.020597840482016,0.2993,-0.3224827960883738,-0.5608308605341246
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,601111,0.1967055730855838,0.15736445846846706,0.5336308,0.0271604938271603,0.795625,0.7937500000000002,0.026832142505145,0.0118706545484147,0.7588,0.4139833035181872,-0.0059347181008901
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,601186,0.1959684305335087,0.15677474442680697,0.53163105,0.0077619663648124,0.79375,0.1875,0.0059976078515267,0.0088082456514625,0.1496,-0.5016489556614144,-0.2524271844660195
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-26,600309,0.19564141164861137,0.1565131293188891,0.5307439,0.0599369085173501,0.69625,0.5375,0.0215105354121425,0.0155675438277827,0.5387,-0.3930756317669194,-0.2844974446337308
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,300316,0.20880476770200998,0.1972231067552869,0.5703179,-0.0022592487997739,0.9134375,0.8656250000000001,0.028953787090084,0.0300242462433742,1.7747,0.091377582082393,0.0041551246537396
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,001979,0.20147757229661048,0.14081962875264825,0.5503048,-0.0084388185654008,0.869375,0.68125,0.0143522506353937,0.0147823799836586,0.9644,0.4658985544695924,0.6047874938935027
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,601111,0.19709083275156872,0.18513059250744288,0.5383231,0.0409429280397022,0.8128124999999999,0.6218750000000001,0.026831419582463,0.0133747167588397,0.5729,0.0497095846235593,-0.2929613189600507
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,600029,0.1968445804653326,0.1375814708661013,0.5376505,0.0620384047267356,0.761875,0.50625,0.0175662337324112,0.0132948626010749,0.3817,-0.1329729238597127,-0.1671884783969943
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-27,601012,0.1957822467844782,0.13683896919286734,0.5347489,-0.0335316387236342,0.6740625,0.759375,0.0300603859274929,0.0280526656509643,2.0724,-0.2629003115708005,-0.1064871481028151
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,688012,0.2126581026381307,0.10839356132709435,0.5667106,0.0186757215619694,0.9126666666666666,0.8733333333333334,0.028777639245925,0.0126898117843831,1.8046,0.0219151707344698,0.0398344542162441
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,002938,0.19706446121786533,0.10044535570204716,0.52515525,0.0755762411347517,0.8673333333333333,0.66,0.0218382841950473,0.0245121283718736,0.7408,-0.2988832102971795,-0.4553706505295009
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,000651,0.19701239529260994,0.1004188172772601,0.5250165,0.0128649183572488,0.85,0.16666666666666669,0.0067531827199083,0.0036819990353505,0.3706,-0.3848554260863792,-0.2959183673469389
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,601111,0.19666480129935535,0.19100967236631444,0.5240902,0.0411985018726592,0.7356666666666667,0.6433333333333334,0.0195792261360494,0.0132127577384835,0.4778,-0.1457942254402431,-0.3737373737373737
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-11-28,601059,0.19660023955203865,0.10020873815030602,0.52391815,0.0,0.6883333333333332,0.44999999999999996,0.010804438405129,0.0,2.6044,0.0345512469115203,0.0
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,688012,0.20619259267654858,0.18840419894822066,0.56323355,0.0421374045801527,0.9344736842105263,0.6552631578947369,0.029153589819269,0.0132361958218027,2.0721,0.1461681002295545,-0.2040481400437633
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,601111,0.2009966621487113,0.19918015636170328,0.5490404,-0.0107398568019093,0.8684210526315789,0.7894736842105264,0.0217458666477977,0.030498813145131,0.9414,0.5411816708413144,0.7190949227373069
lstm_sl10_base_alpha_v3_rs_crowding_mini4__risk_adjusted_sort__pred_weight__cs40_v2086_v596_rp10_mt80,2025-12-01,300316,0.1980240926671548,0.1795939693342331,0.54092056,-0.0091973244147157,0.8276315789473684,0.6710526315789475,0.0296225765910283,0.0245116499480638,1.3221,-0.1971556440790153,-0.3006430868167201
